department,page_url,number
대학 공지,https://www.pusan.ac.kr/kor/CMS/Board/PopupBoard.do?robot=Y&mgr_seq=3&mode=list&page=2,236
대학 공지,https://www.pusan.ac.kr/kor/CMS/Board/PopupBoard.do?robot=Y&mgr_seq=3&mode=list&page=1,237
공과대학 공지사항,https://eng.pusan.ac.kr/eng/23336/subview.do,124
기계공학부(학부),https://me.pusan.ac.kr/new/sub05/sub01_01.asp,4018
기계공학부(대학원),https://me.pusan.ac.kr/new/sub05/sub01_02.asp,2766
기계공학부(장학),https://me.pusan.ac.kr/new/sub05/sub01_05.asp,266
고분자공학과,https://polymer.pusan.ac.kr/polymer/64486/subview.do,814
고분자공학과(장학),https://polymer.pusan.ac.kr/polymer/16546/subview.do,203
고분자공학과(취업),https://polymer.pusan.ac.kr/polymer/16547/subview.do,1016
유기소재시스템공학과,https://omse.pusan.ac.kr/omse/16246/subview.do,354
화공생명공학과,https://chemeng.pusan.ac.kr/chemeng/15735/subview.do,153
화공생명공학과(취업/장학),https://chemeng.pusan.ac.kr/chemeng/15737/subview.do,229
환경공학과,https://pnuenv.pusan.ac.kr/pnuenv/15177/subview.do,3398
환경공학과(취업),https://pnuenv.pusan.ac.kr/pnuenv/15180/subview.do,986
전자공학과(학부),https://ee.pusan.ac.kr/ee/ug-notice.do,2779
전기공학과(학부),https://eec.pusan.ac.kr/eehome/14870/subview.do,3341
전기공학과(대학원),https://eec.pusan.ac.kr/eehome/14871/subview.do,576
전기공학과(취업),https://eec.pusan.ac.kr/eehome/14872/subview.do,1166
반도체공학과,https://semi.pusan.ac.kr/semi/71943/subview.do,208
조선해양공학과(학부),https://naoe.pusan.ac.kr/naoe/15332/subview.do,441
조선해양공학과(대학원),https://naoe.pusan.ac.kr/naoe/15334/subview.do,163
조선해양공학과(취업),https://naoe.pusan.ac.kr/naoe/32014/subview.do,267
재료공학부(학부),https://mse.pusan.ac.kr/mse/38585/subview.do,1281
재료공학부(대학원),https://mse.pusan.ac.kr/mse/50825/subview.do,241
재료공학부(자유),https://mse.pusan.ac.kr/mse/50826/subview.do,863
재료공학부(취업),https://mse.pusan.ac.kr/mse/38587/subview.do,654
재료공학부(행사),https://mse.pusan.ac.kr/mse/38588/subview.do,140
산업공학과,https://ie.pusan.ac.kr/ie/73110/subview.do,1574
산업공학과(취업),https://ie.pusan.ac.kr/ie/19428/subview.do,4215
항공우주공학과,https://aerospace.pusan.ac.kr/aerospace/16375/subview.do,3338
항공우주공학과(장학),https://aerospace.pusan.ac.kr/aerospace/16367/subview.do,372
항공우주공학과(취업),https://aerospace.pusan.ac.kr/aerospace/16368/subview.do,687
건축공학과(학부),https://archieng.pusan.ac.kr/_archieng/20232/subview.do,611
건축공학과(대학원),https://archieng.pusan.ac.kr/_archieng/57415/subview.do,49
건축공학과(자유),https://archieng.pusan.ac.kr/_archieng/20233/subview.do,24
건축학과(취업),https://archi.pusan.ac.kr/archi/48576/subview.do,173
건축학과(자유),https://archi.pusan.ac.kr/archi/19645/subview.do,246
도시공학과,https://urban.pusan.ac.kr/urban/17084/subview.do,2922
도시공학과(취업),https://urban.pusan.ac.kr/urban/17086/subview.do,292
사회기반시스템공학과(학부),https://civil.pusan.ac.kr/civil/16275/subview.do,647
사회기반시스템공학과(대학원),https://civil.pusan.ac.kr/civil/16276/subview.do,578
정보의생명공학대학 공지사항,https://ibe.pusan.ac.kr/ibe/50167/subview.do,414
정보컴퓨터공학부(학부),https://cse.pusan.ac.kr/cse/14651/subview.do,5127
정보컴퓨터공학부(대학원),https://cse.pusan.ac.kr/cse/14659/subview.do,1219
정보컴퓨터공학부(취업),https://cse.pusan.ac.kr/cse/14667/subview.do,2691
정보컴퓨터공학부(기타),https://cse.pusan.ac.kr/cse/54538/subview.do,1692
정보컴퓨터공학부(자유),https://cse.pusan.ac.kr/cse/14669/subview.do,314
정보컴퓨터공학부(대회),https://cse.pusan.ac.kr/cse/50876/subview.do,151
의생명융합공학부,https://bce.pusan.ac.kr/bce/50189/subview.do,2043
의생명융합공학부(대학원),https://bce.pusan.ac.kr/bce/51703/subview.do,412
의생명융합공학부(취업),https://bce.pusan.ac.kr/bce/72281/subview.do,172
AI대학원,https://ai.pusan.ac.kr/ai/60711/subview.do,559
나노과학기술대학,https://nano.pusan.ac.kr/nano/14200/subview.do,2343
나노과학기술대학(장학),https://nano.pusan.ac.kr/nano/14201/subview.do,141
나노메카트로닉스공학과,https://nanomecha.pusan.ac.kr/nanomecha/16506/subview.do,936
나노메카트로닉스공학과(장학),https://nanomecha.pusan.ac.kr/nanomecha/16508/subview.do,425
나노메카트로닉스공학과(취업),https://nanomecha.pusan.ac.kr/nanomecha/16509/subview.do,354
나노에너지공학과,https://energy.pusan.ac.kr/energy/15619/subview.do,1035
나노에너지공학과(장학),https://energy.pusan.ac.kr/energy/15620/subview.do,443
나노에너지공학과(취업),https://energy.pusan.ac.kr/energy/15621/subview.do,383
광메카트로닉스공학과,https://ome.pusan.ac.kr/ome/16652/subview.do,913
광메카트로닉스공학과(장학),https://ome.pusan.ac.kr/ome/16653/subview.do,400
광메카트로닉스공학과(취업),https://ome.pusan.ac.kr/ome/16654/subview.do,450
자연과학대학 공지사항,https://natural.pusan.ac.kr/natural/12901/subview.do,86
수학과(학부),https://math.pusan.ac.kr/math/66565/subview.do,3196
수학과(대학원),https://math.pusan.ac.kr/math/66572/subview.do,305
수학과(취업),https://math.pusan.ac.kr/math/66568/subview.do,1107
통계학과,https://stat.pusan.ac.kr/stat/15128/subview.do,2099
통계학과(취업),https://stat.pusan.ac.kr/stat/15129/subview.do,1225
물리학과(학부),https://phys.pusan.ac.kr/phys/14948/subview.do,2940
물리학과(대학원),https://phys.pusan.ac.kr/phys/14949/subview.do,870
물리학과(취업),https://phys.pusan.ac.kr/phys/14950/subview.do,368
화학과,https://chem.pusan.ac.kr/chem/15255/subview.do,3409
화학과(취업),https://chem.pusan.ac.kr/chem/15257/subview.do,1979
생명과학과(학부),https://biology.pusan.ac.kr/biology/16045/subview.do,2362
생명과학과(대학원),https://biology.pusan.ac.kr/biology/16049/subview.do,538
생명과학과(취업),https://biology.pusan.ac.kr/biology/16058/subview.do,690
미생물학과(학부),https://microbio.pusan.ac.kr/microbio/15867/subview.do,2969
미생물학과(대학원),https://microbio.pusan.ac.kr/microbio/15868/subview.do,524
미생물학과(취업),https://microbio.pusan.ac.kr/microbio/15869/subview.do,165
지질환경과학과,https://geology.pusan.ac.kr/geology/15533/subview.do,1804
지질환경과학과(자유),https://geology.pusan.ac.kr/geology/15535/subview.do,955
지질환경과학과(취업),https://geology.pusan.ac.kr/geology/15551/subview.do,253
대기환경과학과,https://atmos.pusan.ac.kr/atmos/15905/subview.do,1343
대기환경과학과(자유),https://atmos.pusan.ac.kr/atmos/15906/subview.do,278
해양학과,https://ocean.pusan.ac.kr/ocean/15778/subview.do,1823
해양학과(장학),https://ocean.pusan.ac.kr/ocean/15783/subview.do,222
해양학과(취업),https://ocean.pusan.ac.kr/ocean/15779/subview.do,399
경제통상대학 공지사항(취업),https://econtr.pusan.ac.kr/econtr/14430/subview.do,149
경영학과(학부),https://biz.pusan.ac.kr/biz/14344/subview.do,2675
경영학과(대학원),https://biz.pusan.ac.kr/biz/14345/subview.do,1303
경영학과(취업),https://biz.pusan.ac.kr/biz/48588/subview.do,1158
경영학과(장학),https://biz.pusan.ac.kr/biz/48589/subview.do,581
경제학부(학부),https://pnuecon.pusan.ac.kr/pnuecon/16317/subview.do,164
경제학부(취업),https://pnuecon.pusan.ac.kr/pnuecon/33043/subview.do,36
무역학부(학부),https://pnutrade.pusan.ac.kr/pnutrade/16955/subview.do,3025
무역학부(대학원),https://pnutrade.pusan.ac.kr/pnutrade/16956/subview.do,1108
무역학부(취업),https://pnutrade.pusan.ac.kr/pnutrade/16958/subview.do,802
관광컨벤션학과(학부),https://convention.pusan.ac.kr/convention/16780/subview.do,1217
관광컨벤션학과(대학원),https://convention.pusan.ac.kr/convention/40386/subview.do,333
관광컨벤션학과(취업),https://convention.pusan.ac.kr/convention/16781/subview.do,658
공공정책학부,https://ppm.pusan.ac.kr/ppm/17493/subview.do,290
국제전문대학원,https://graduate.pusan.ac.kr/gsis/52005/subview.do,688
국제전문대학원(기타),https://graduate.pusan.ac.kr/gsis/52006/subview.do,162
예술대학 공지사항,https://art.pusan.ac.kr/art/14169/subview.do,16
음악학과,https://music.pusan.ac.kr/music/16183/subview.do,1242
음악학과(취업),https://music.pusan.ac.kr/music/16187/subview.do,592
한국음악학과,https://gukak.pusan.ac.kr/gukak/20347/subview.do,966
미술학과,https://pnuart.pusan.ac.kr/pnuart/20095/subview.do,259
조형학과,https://plarts.pusan.ac.kr/plarts/22177/subview.do,297
디자인학과,https://design.pusan.ac.kr/design/16811/subview.do,408
무용학과,https://dance.pusan.ac.kr/dance/21024/subview.do,34
예술문화영상학과,https://artimage.pusan.ac.kr/artimage/16476/subview.do,528
예술문화영상학과(자유),https://artimage.pusan.ac.kr/artimage/16480/subview.do,123
생활과학대학 공지사항,https://che.pusan.ac.kr/che/14121/subview.do,294
아동가족학과,https://cdfs.pusan.ac.kr/cdfs/17266/subview.do,1745
아동가족학과(취업),https://cdfs.pusan.ac.kr/cdfs/17269/subview.do,141
의류학과,https://fashion.pusan.ac.kr/fashion/17222/subview.do,2430
식품영양학과,https://fsn.pusan.ac.kr/fsn/15462/subview.do,305
식품영양학과(취업),https://fsn.pusan.ac.kr/fsn/15438/subview.do,183
실내환경디자인학과,https://hid.pusan.ac.kr/hid/17458/subview.do,951
실내환경디자인학과(취업),https://hid.pusan.ac.kr/hid/73525/subview.do,16
실내환경디자인학과(기타),https://hid.pusan.ac.kr/hid/73526/subview.do,4
실내환경디자인학과(자유),https://hid.pusan.ac.kr/hid/17462/subview.do,206
스포츠과학과,https://sportscience.pusan.ac.kr/sportscience/14558/subview.do,1212
스포츠과학과(취업),https://sportscience.pusan.ac.kr/sportscience/14564/subview.do,51
생명자원과학대학 공지사항,https://nrls.pusan.ac.kr/nrls/14277/subview.do,210
원예생명과학과,https://his.pusan.ac.kr/horticulture/21127/subview.do,512
원예생명과학과(취업),https://his.pusan.ac.kr/horticulture/21122/subview.do,85
원예생명과학과(자유),https://his.pusan.ac.kr/horticulture/21131/subview.do,86
동물생명자원과학과,https://animal.pusan.ac.kr/animal/16623/subview.do,782
식품공학과,https://fst.pusan.ac.kr/fst/20152/subview.do,244
생명환경화학과,https://pnu-lseb.pusan.ac.kr/pnu-lseb/21666/subview.do,574
바이오소재과학과,https://bm.pusan.ac.kr/bm/16433/subview.do,1211
바이오산업기계공학과,https://bime.pusan.ac.kr/bime/19546/subview.do,580
바이오산업기계공학과(취업),https://bime.pusan.ac.kr/bime/19547/subview.do,91
식품자원경제학과,https://agecon.pusan.ac.kr/agecon/20884/subview.do,491
식품자원경제학과(자유),https://agecon.pusan.ac.kr/agecon/20885/subview.do,59
IT응용공학과,https://ite.pusan.ac.kr/ite/16025/subview.do,182
IT응용공학과(취업),https://ite.pusan.ac.kr/ite/16028/subview.do,613
바이오환경에너지학과,https://bee.pusan.ac.kr/bee/19926/subview.do,1662
인문대학 공지사항,https://humanities.pusan.ac.kr/humanities/12779/subview.do,684
국어국문학과(학부),https://bkorea.pusan.ac.kr/bkorea/16906/subview.do,3044
국어국문학과(대학원),https://bkorea.pusan.ac.kr/bkorea/16907/subview.do,1229
국어국문학과(취업),https://bkorea.pusan.ac.kr/bkorea/16911/subview.do,586
국어국문학과(자유),https://bkorea.pusan.ac.kr/bkorea/16912/subview.do,911
일어일문학과(학부),https://japan.pusan.ac.kr/japan/17131/subview.do,2332
일어일문학과(대학원),https://japan.pusan.ac.kr/japan/17137/subview.do,720
일어일문학과(취업),https://japan.pusan.ac.kr/japan/17135/subview.do,914
불어불문학과,https://french.pusan.ac.kr/french/21555/subview.do,800
불어불문학과(자유),https://french.pusan.ac.kr/french/21559/subview.do,29
노어노문학과(학부),https://russia.pusan.ac.kr/russia/63860/subview.do,425
노어노문학과(대학원),https://russia.pusan.ac.kr/russia/63861/subview.do,61
노어노문학과(교직),https://russia.pusan.ac.kr/russia/71923/subview.do,30
노어노문학과(취업),https://russia.pusan.ac.kr/russia/63862/subview.do,875
중어중문학과(학부),https://china.pusan.ac.kr/china/26533/subview.do,782
중어중문학과(대학원),https://china.pusan.ac.kr/china/26558/subview.do,338
중어중문학과(장학),https://china.pusan.ac.kr/china/26560/subview.do,168
영어영문학과(학부),https://pnuenglish.pusan.ac.kr/pnuenglish/15940/subview.do,3188
영어영문학과(대학원),https://pnuenglish.pusan.ac.kr/pnuenglish/15941/subview.do,975
영어영문학과(취업),https://pnuenglish.pusan.ac.kr/pnuenglish/15942/subview.do,1652
독어독문학과(학부),https://german.pusan.ac.kr/german/25194/subview.do,1281
독어독문학과(대학원),https://german.pusan.ac.kr/german/25210/subview.do,199
독어독문학과(취업),https://german.pusan.ac.kr/german/25211/subview.do,1486
독어독문학과(자유),https://german.pusan.ac.kr/german/31506/subview.do,1348
한문학과(학부),https://hanmun.pusan.ac.kr/hanmun/20474/subview.do,1184
한문학과(대학원),https://hanmun.pusan.ac.kr/hanmun/20475/subview.do,103
한문학과(취업),https://hanmun.pusan.ac.kr/hanmun/20480/subview.do,861
언어정보학과,https://linguistics.pusan.ac.kr/linguistics/20939/subview.do,1250
언어정보학과(취업),https://linguistics.pusan.ac.kr/linguistics/20941/subview.do,338
사학과,https://history.pusan.ac.kr/history/17355/subview.do,2940
사학과(대학원),https://history.pusan.ac.kr/history/49309/subview.do,857
철학과(학부),https://philosophy.pusan.ac.kr/philosophy/17294/subview.do,3810
철학과(대학원),https://philosophy.pusan.ac.kr/philosophy/17297/subview.do,369
철학과(학부 학생회),https://philosophy.pusan.ac.kr/philosophy/71124/subview.do,8
철학과(대학원 학생회),https://philosophy.pusan.ac.kr/philosophy/71125/subview.do,14
고고학과(학부),https://archaeology.pusan.ac.kr/archaeology/21071/subview.do,2282
고고학과(대학원),https://archaeology.pusan.ac.kr/archaeology/65644/subview.do,730
사회과학대학 공지사항,https://ss.pusan.ac.kr/socio/12850/subview.do,230
행정학과(학부),https://pub-adm.pusan.ac.kr/pub-adm/15295/subview.do,241
행정학과(대학원),https://pub-adm.pusan.ac.kr/pub-adm/15296/subview.do,89
정치외교학과,https://polsci.pusan.ac.kr/polsci/15686/subview.do,1652
사회복지학과,https://swf.pusan.ac.kr/swf/16699/subview.do,773
사회학과,https://soc.pusan.ac.kr/soc/42008/subview.do,872
사회학과(장학),https://soc.pusan.ac.kr/soc/42010/subview.do,426
심리학과,https://psy.pusan.ac.kr/psy/15495/subview.do,260
심리학과(취업),https://psy.pusan.ac.kr/psy/15498/subview.do,103
문헌정보학과(학부),https://lais.pusan.ac.kr/lais/62716/subview.do,402
문헌정보학과(대학원),https://lais.pusan.ac.kr/lais/62717/subview.do,348
문헌정보학과(취업),https://lais.pusan.ac.kr/lais/62724/subview.do,63
미디어커뮤니케이션학과(학부),https://comm.pusan.ac.kr/comm/16750/subview.do,399
미디어커뮤니케이션학과(대학원),https://comm.pusan.ac.kr/comm/16751/subview.do,178
사범대학 공지사항,https://edu.pusan.ac.kr/edu/20835/subview.do,450
국어교육과(학부),https://koredu.pusan.ac.kr/koredu/26185/subview.do,840
국어교육과(대학원),https://koredu.pusan.ac.kr/koredu/26186/subview.do,570
영어교육과(학부),https://englishedu.pusan.ac.kr/englishedupnu/38204/subview.do,823
영어교육과(대학원),https://englishedu.pusan.ac.kr/englishedupnu/38217/subview.do,315
독어교육과,https://geredu.pusan.ac.kr/geredu/21925/subview.do,739
불어교육과,https://fredu.pusan.ac.kr/fredu/21987/subview.do,513
교육학과,https://ed.pusan.ac.kr/ed/15398/subview.do,5276
교육학과(자유),https://ed.pusan.ac.kr/ed/15401/subview.do,481
유아교육과(학부),https://child.pusan.ac.kr/child/15985/subview.do,738
유아교육과(대학원),https://child.pusan.ac.kr/child/15986/subview.do,1029
유아교육과(취업),https://child.pusan.ac.kr/child/15987/subview.do,813
특수교육과,https://special.pusan.ac.kr/special/17389/subview.do,573
특수교육과(취업),https://special.pusan.ac.kr/special/17392/subview.do,45
일반사회교육과,https://socialedu.pusan.ac.kr/socialedu/72916/subview.do,91
일반사회교육과(취업),https://socialedu.pusan.ac.kr/socialedu/70697/subview.do,59
역사교육과,https://hisedu.pusan.ac.kr/hisedu/16873/subview.do,2423
역사교육과(취업),https://hisedu.pusan.ac.kr/hisedu/16875/subview.do,15
지리교육과,https://geoedu.pusan.ac.kr/geoedu/21599/subview.do,1554
윤리교육과,https://ethics.pusan.ac.kr/ethics/21795/subview.do,3501
윤리교육과(취업),https://ethics.pusan.ac.kr/ethics/51289/subview.do,162
수학교육과,https://mathedu.pusan.ac.kr/mathedu/15093/subview.do,3446
수학교육과(자유),https://mathedu.pusan.ac.kr/mathedu/15097/subview.do,2335
수학교육과(취업),https://mathedu.pusan.ac.kr/mathedu/15098/subview.do,3695
물리교육과(취업),https://physedu.pusan.ac.kr/physedu/16992/subview.do,2911
물리교육과(취업),https://physedu.pusan.ac.kr/physedu/21673/subview.do,277
화학교육과,https://chemedu.pusan.ac.kr/chemedu/20618/subview.do,1389
생물교육과(학부),https://edubio.pusan.ac.kr/edubio/21256/subview.do,1641
생물교육과(취업),https://edubio.pusan.ac.kr/edubio/21266/subview.do,44
지구과학교육과,https://earth.pusan.ac.kr/earth/23354/subview.do,410
지구과학교육과(취업),https://earth.pusan.ac.kr/earth/23355/subview.do,304
체육교육과(학부),https://physicaledu.pusan.ac.kr/physicaledu/21846/subview.do,330
여성연구소,https://women.pusan.ac.kr/women/37794/subview.do,142
국제교육개발협력전공,https://edc.pusan.ac.kr/edc/43177/subview.do,200
기후시스템전공,https://climatesystem.pusan.ac.kr/climate/40483/subview.do,60
교육과미디어융합전공,https://edumedia.pusan.ac.kr/edumedia/70864/subview.do,59
기계기술연구원,https://rimt.pusan.ac.kr/rimt/39690/subview.do,30
에너지융합발전연소전공/그린설비융합전공/원자력공학전공/발전공학과,http://meindustry.org/page/board/board.php?TREE_NO=88&DEPTH=2,10
나노반도체공정장비계약학과,https://u-spec.pusan.ac.kr/u-spec/71319/subview.do,42
교육혁신전공/AI융합교육전공,https://gsedu.pusan.ac.kr/gsedu/26088/subview.do,486
치의학전문대학원,https://dent.pusan.ac.kr/newdent/11881/subview.do,459
치의학전문대학원(기타),https://dent.pusan.ac.kr/newdent/53492/subview.do,4
한의학전문대학원,https://kmed.pusan.ac.kr/kmed/13885/subview.do,489
한의학전문대학원(기타),https://kmed.pusan.ac.kr/kmed/13887/subview.do,81
한의학전문대학원(취업),https://kmed.pusan.ac.kr/kmed/54499/subview.do,23
약학과(학부),https://pharmacy.pusan.ac.kr/pharmacy/13582/subview.do,1778
약학과(대학원),https://pharmacy.pusan.ac.kr/pharmacy/49158/subview.do,334
간호학과(학부),https://nursing.pusan.ac.kr/nursing/14523/subview.do,1161
간호학과(대학원),https://nursing.pusan.ac.kr/nursing/14524/subview.do,2351
간호학과(취업),https://nursing.pusan.ac.kr/nursing/49322/subview.do,116
법학과일반대학원,https://collegeoflaw.pusan.ac.kr/collegeoflaw/19583/subview.do,1308
법학과일반대학원(자유),https://collegeoflaw.pusan.ac.kr/collegeoflaw/19584/subview.do,191
법학과일반대학원(취업),https://collegeoflaw.pusan.ac.kr/collegeoflaw/19585/subview.do,216
법학전문대학원,https://law.pusan.ac.kr/law/19751/subview.do,4771
법학전문대학원(취업),https://law.pusan.ac.kr/law/19753/subview.do,1396
