page_url,number
https://www.pusan.ac.kr/kor/CMS/Board/PopupBoard.do?robot=Y&mgr_seq=3&mode=list&page=2
https://www.pusan.ac.kr/kor/CMS/Board/PopupBoard.do?mgr_seq=3&mode=list
https://ppm.pusan.ac.kr/ppm/17493/subview.do,287
https://biz.pusan.ac.kr/biz/14344/subview.do,2546
https://biz.pusan.ac.kr/biz/14345/subview.do,1226
https://biz.pusan.ac.kr/biz/48588/subview.do,1015
https://biz.pusan.ac.kr/biz/48589/subview.do,547
https://ibe.pusan.ac.kr/ibe/50167/subview.do,350
https://cse.pusan.ac.kr/cse/14651/subview.do,4871
https://cse.pusan.ac.kr/cse/14659/subview.do,1156
https://cse.pusan.ac.kr/cse/14667/subview.do,2598
https://cse.pusan.ac.kr/cse/54538/subview.do,1674
https://cse.pusan.ac.kr/cse/14669/subview.do,308
https://cse.pusan.ac.kr/cse/50876/subview.do,142
https://bce.pusan.ac.kr/bce/50189/subview.do,1726
https://bce.pusan.ac.kr/bce/51703/subview.do,367
https://bce.pusan.ac.kr/bce/72281/subview.do,115
https://ai.pusan.ac.kr/ai/60711/subview.do,542
https://graduate.pusan.ac.kr/gsis/52005/subview.do,631
https://graduate.pusan.ac.kr/gsis/52006/subview.do,147
https://art.pusan.ac.kr/art/14169/subview.do,15
https://music.pusan.ac.kr/music/16183/subview.do,1231
https://music.pusan.ac.kr/music/16187/subview.do,591
https://gukak.pusan.ac.kr/gukak/20347/subview.do,963
https://pnuart.pusan.ac.kr/pnuart/20095/subview.do,258
https://plarts.pusan.ac.kr/plarts/22177/subview.do,283
https://design.pusan.ac.kr/design/16811/subview.do,396
https://dance.pusan.ac.kr/dance/21024/subview.do,34
https://artimage.pusan.ac.kr/artimage/16476/subview.do,523
https://artimage.pusan.ac.kr/artimage/16480/subview.do,117
https://che.pusan.ac.kr/che/14121/subview.do,292
https://cdfs.pusan.ac.kr/cdfs/17266/subview.do,1653
https://cdfs.pusan.ac.kr/cdfs/17269/subview.do,138
https://fashion.pusan.ac.kr/fashion/17222/subview.do,2295
https://fsn.pusan.ac.kr/fsn/15462/subview.do,294
https://fsn.pusan.ac.kr/fsn/15438/subview.do,179
https://hid.pusan.ac.kr/hid/17458/subview.do,899
https://hid.pusan.ac.kr/hid/73525/subview.do,10
https://hid.pusan.ac.kr/hid/73526/subview.do,1
https://hid.pusan.ac.kr/hid/17462/subview.do,180
https://sportscience.pusan.ac.kr/sportscience/14558/subview.do,1141
https://sportscience.pusan.ac.kr/sportscience/14564/subview.do,51
https://nrls.pusan.ac.kr/nrls/14277/subview.do,198
https://his.pusan.ac.kr/horticulture/21127/subview.do,504
https://his.pusan.ac.kr/horticulture/21122/subview.do,85
https://his.pusan.ac.kr/horticulture/21131/subview.do,83
https://animal.pusan.ac.kr/animal/16623/subview.do,770
https://fst.pusan.ac.kr/fst/20152/subview.do,240
https://pnu-lseb.pusan.ac.kr/pnu-lseb/21666/subview.do,570
https://bime.pusan.ac.kr/bime/19547/subview.do,89
https://agecon.pusan.ac.kr/agecon/20884/subview.do,490
https://agecon.pusan.ac.kr/agecon/20885/subview.do,56
https://ite.pusan.ac.kr/ite/16028/subview.do,604
https://bee.pusan.ac.kr/bee/19926/subview.do,1536
https://dent.pusan.ac.kr/newdent/11881/subview.do,415
https://dent.pusan.ac.kr/newdent/53492/subview.do,3
https://kmed.pusan.ac.kr/kmed/13885/subview.do,453
https://kmed.pusan.ac.kr/kmed/13887/subview.do,80
https://kmed.pusan.ac.kr/kmed/54499/subview.do,18
https://pharmacy.pusan.ac.kr/pharmacy/13582/subview.do,1713
https://pharmacy.pusan.ac.kr/pharmacy/49158/subview.do,312
https://nursing.pusan.ac.kr/nursing/14523/subview.do,1031
https://nursing.pusan.ac.kr/nursing/14524/subview.do,2235
https://nursing.pusan.ac.kr/nursing/49322/subview.do,107
https://collegeoflaw.pusan.ac.kr/collegeoflaw/19583/subview.do,1291
https://collegeoflaw.pusan.ac.kr/collegeoflaw/19584/subview.do,186
https://collegeoflaw.pusan.ac.kr/collegeoflaw/19585/subview.do,212
https://law.pusan.ac.kr/law/19751/subview.do,4624
https://law.pusan.ac.kr/law/19753/subview.do,1350
https://women.pusan.ac.kr/women/37794/subview.do,128
https://gifted.pusan.ac.kr/gifted/15052/subview.do,1030
https://edc.pusan.ac.kr/edc/43177/subview.do,199
https://climatesystem.pusan.ac.kr/climate/40483/subview.do,57
https://edumedia.pusan.ac.kr/edumedia/70864/subview.do,50
https://rimt.pusan.ac.kr/rimt/39690/subview.do,30
http://meindustry.org/page/board/board.php?TREE_NO=88&DEPTH=2,10
https://u-spec.pusan.ac.kr/u-spec/71319/subview.do,25
https://gsedu.pusan.ac.kr/gsedu/26088/subview.do,476
https://humanities.pusan.ac.kr/humanities/12779/subview.do,676
https://bkorea.pusan.ac.kr/bkorea/16906/subview.do,3030
https://bkorea.pusan.ac.kr/bkorea/16907/subview.do,1214
https://bkorea.pusan.ac.kr/bkorea/16911/subview.do,580
https://bkorea.pusan.ac.kr/bkorea/16912/subview.do,902
https://japan.pusan.ac.kr/japan/17131/subview.do,2172
https://japan.pusan.ac.kr/japan/17137/subview.do,684
https://japan.pusan.ac.kr/japan/17135/subview.do,885
https://french.pusan.ac.kr/french/21555/subview.do,783
https://french.pusan.ac.kr/french/21559/subview.do,29
https://russia.pusan.ac.kr/russia/63860/subview.do,369
https://russia.pusan.ac.kr/russia/63861/subview.do,49
https://russia.pusan.ac.kr/russia/71923/subview.do,21
https://russia.pusan.ac.kr/russia/63862/subview.do,672
https://china.pusan.ac.kr/china/26533/subview.do,727
https://china.pusan.ac.kr/china/26558/subview.do,319
https://china.pusan.ac.kr/china/26560/subview.do,164
https://pnuenglish.pusan.ac.kr/pnuenglish/15940/subview.do,3155
https://pnuenglish.pusan.ac.kr/pnuenglish/15941/subview.do,952
https://pnuenglish.pusan.ac.kr/pnuenglish/15942/subview.do,1525
https://german.pusan.ac.kr/german/25194/subview.do,1278
https://german.pusan.ac.kr/german/25210/subview.do,197
https://german.pusan.ac.kr/german/25211/subview.do,1484
https://german.pusan.ac.kr/german/31506/subview.do,1337
https://hanmun.pusan.ac.kr/hanmun/20474/subview.do,1022
https://hanmun.pusan.ac.kr/hanmun/20475/subview.do,80
https://hanmun.pusan.ac.kr/hanmun/20480/subview.do,803
https://linguistics.pusan.ac.kr/linguistics/20939/subview.do,1127
https://linguistics.pusan.ac.kr/linguistics/20941/subview.do,308
https://history.pusan.ac.kr/history/17355/subview.do,2507
https://history.pusan.ac.kr/history/49309/subview.do,616
https://philosophy.pusan.ac.kr/philosophy/17294/subview.do,3577
https://philosophy.pusan.ac.kr/philosophy/17297/subview.do,357
https://philosophy.pusan.ac.kr/philosophy/71124/subview.do,1
https://philosophy.pusan.ac.kr/philosophy/71125/subview.do,10
https://archaeology.pusan.ac.kr/archaeology/21071/subview.do,1865
https://archaeology.pusan.ac.kr/archaeology/65644/subview.do,568
https://eng.pusan.ac.kr/eng/23336/subview.do,119
https://me.pusan.ac.kr/new/sub05/sub01_01.asp,3880
https://me.pusan.ac.kr/new/sub05/sub01_02.asp,2663
https://me.pusan.ac.kr/new/sub05/sub01_05.asp,235
https://polymer.pusan.ac.kr/polymer/64486/subview.do,773
https://polymer.pusan.ac.kr/polymer/16546/subview.do,198
https://polymer.pusan.ac.kr/polymer/16547/subview.do,970
https://omse.pusan.ac.kr/omse/16246/subview.do,340
https://chemeng.pusan.ac.kr/chemeng/15735/subview.do,131
https://chemeng.pusan.ac.kr/chemeng/15737/subview.do,192
https://pnuenv.pusan.ac.kr/pnuenv/15177/subview.do,3332
https://pnuenv.pusan.ac.kr/pnuenv/15180/subview.do,938
https://ee.pusan.ac.kr/ee/ug-notice.do,2570
https://eec.pusan.ac.kr/eehome/14870/subview.do,3156
https://eec.pusan.ac.kr/eehome/14871/subview.do,554
https://eec.pusan.ac.kr/eehome/14872/subview.do,1080
https://semi.pusan.ac.kr/semi/71943/subview.do,93
https://naoe.pusan.ac.kr/naoe/15332/subview.do,434
https://naoe.pusan.ac.kr/naoe/15334/subview.do,142
https://naoe.pusan.ac.kr/naoe/32014/subview.do,262
https://mse.pusan.ac.kr/mse/38585/subview.do,1239
https://mse.pusan.ac.kr/mse/50825/subview.do,211
https://mse.pusan.ac.kr/mse/50826/subview.do,785
https://mse.pusan.ac.kr/mse/38587/subview.do,619
https://mse.pusan.ac.kr/mse/38588/subview.do,134
https://ie.pusan.ac.kr/ie/73110/subview.do,1536
https://ie.pusan.ac.kr/ie/19428/subview.do,3998
https://aerospace.pusan.ac.kr/aerospace/16375/subview.do,3203
https://aerospace.pusan.ac.kr/aerospace/16367/subview.do,355
https://aerospace.pusan.ac.kr/aerospace/16368/subview.do,675
https://archieng.pusan.ac.kr/_archieng/20232/subview.do,609
https://archieng.pusan.ac.kr/_archieng/57415/subview.do,43
https://archieng.pusan.ac.kr/_archieng/20233/subview.do,21
https://archi.pusan.ac.kr/archi/48576/subview.do,164
https://archi.pusan.ac.kr/archi/19645/subview.do,237
https://urban.pusan.ac.kr/urban/17084/subview.do,2910
https://urban.pusan.ac.kr/urban/17086/subview.do,288
https://civil.pusan.ac.kr/civil/16275/subview.do,612
https://civil.pusan.ac.kr/civil/16276/subview.do,559
https://ss.pusan.ac.kr/socio/12850/subview.do,220
https://pub-adm.pusan.ac.kr/pub-adm/15295/subview.do,240
https://pub-adm.pusan.ac.kr/pub-adm/15296/subview.do,89
https://polsci.pusan.ac.kr/polsci/15686/subview.do,1641
https://swf.pusan.ac.kr/swf/16699/subview.do,771
https://soc.pusan.ac.kr/soc/42008/subview.do,862
https://soc.pusan.ac.kr/soc/42010/subview.do,421
https://psy.pusan.ac.kr/psy/15495/subview.do,254
https://psy.pusan.ac.kr/psy/15498/subview.do,103
https://lais.pusan.ac.kr/lais/62716/subview.do,368
https://lais.pusan.ac.kr/lais/62717/subview.do,319
https://lais.pusan.ac.kr/lais/62724/subview.do,60
https://comm.pusan.ac.kr/comm/16750/subview.do,390
https://comm.pusan.ac.kr/comm/16751/subview.do,171
https://natural.pusan.ac.kr/natural/12901/subview.do,84
https://math.pusan.ac.kr/math/66565/subview.do,3079
https://math.pusan.ac.kr/math/66572/subview.do,273
https://math.pusan.ac.kr/math/66568/subview.do,1033
https://stat.pusan.ac.kr/stat/15128/subview.do,2015
https://stat.pusan.ac.kr/stat/15129/subview.do,1152
https://phys.pusan.ac.kr/phys/14948/subview.do,2845
https://phys.pusan.ac.kr/phys/14949/subview.do,845
https://phys.pusan.ac.kr/phys/14950/subview.do,346
https://chem.pusan.ac.kr/chem/15255/subview.do,3269
https://chem.pusan.ac.kr/chem/15257/subview.do,1906
https://biology.pusan.ac.kr/biology/16045/subview.do,2314
https://biology.pusan.ac.kr/biology/16049/subview.do,528
https://biology.pusan.ac.kr/biology/16058/subview.do,683
https://microbio.pusan.ac.kr/microbio/15867/subview.do,2928
https://microbio.pusan.ac.kr/microbio/15868/subview.do,495
https://microbio.pusan.ac.kr/microbio/15869/subview.do,165
https://geology.pusan.ac.kr/geology/15533/subview.do,1767
https://geology.pusan.ac.kr/geology/15535/subview.do,946
https://geology.pusan.ac.kr/geology/15551/subview.do,237
https://atmos.pusan.ac.kr/atmos/15905/subview.do,1271
https://atmos.pusan.ac.kr/atmos/15906/subview.do,275
https://ocean.pusan.ac.kr/ocean/15778/subview.do,1760
https://ocean.pusan.ac.kr/ocean/15783/subview.do,209
https://ocean.pusan.ac.kr/ocean/15779/subview.do,370
https://edu.pusan.ac.kr/edu/20835/subview.do,438
https://koredu.pusan.ac.kr/koredu/26185/subview.do,792
https://koredu.pusan.ac.kr/koredu/26186/subview.do,540
https://englishedu.pusan.ac.kr/englishedupnu/38204/subview.do,774
https://englishedu.pusan.ac.kr/englishedupnu/38217/subview.do,289
https://geredu.pusan.ac.kr/geredu/21925/subview.do,716
https://fredu.pusan.ac.kr/fredu/21987/subview.do,508
https://ed.pusan.ac.kr/ed/15398/subview.do,5099
https://ed.pusan.ac.kr/ed/15401/subview.do,481
https://child.pusan.ac.kr/child/15985/subview.do,710
https://child.pusan.ac.kr/child/15986/subview.do,1005
https://child.pusan.ac.kr/child/15987/subview.do,801
https://special.pusan.ac.kr/special/17389/subview.do,552
https://special.pusan.ac.kr/special/17392/subview.do,41
https://socialedu.pusan.ac.kr/socialedu/72916/subview.do,77
https://socialedu.pusan.ac.kr/socialedu/70697/subview.do,46
https://hisedu.pusan.ac.kr/hisedu/16873/subview.do,2273
https://hisedu.pusan.ac.kr/hisedu/16875/subview.do,5
https://geoedu.pusan.ac.kr/geoedu/21599/subview.do,1521
https://ethics.pusan.ac.kr/ethics/21795/subview.do,3415
https://ethics.pusan.ac.kr/ethics/51289/subview.do,146
https://mathedu.pusan.ac.kr/mathedu/15093/subview.do,3351
https://mathedu.pusan.ac.kr/mathedu/15097/subview.do,2334
https://mathedu.pusan.ac.kr/mathedu/15098/subview.do,3590
https://physedu.pusan.ac.kr/physedu/16992/subview.do,2882
https://physedu.pusan.ac.kr/physedu/21673/subview.do,277
https://chemedu.pusan.ac.kr/chemedu/20618/subview.do,1329
https://edubio.pusan.ac.kr/edubio/21256/subview.do,1618
https://edubio.pusan.ac.kr/edubio/21266/subview.do,39
https://earth.pusan.ac.kr/earth/23354/subview.do,397
https://earth.pusan.ac.kr/earth/23355/subview.do,282
https://physicaledu.pusan.ac.kr/physicaledu/21846/subview.do,330
https://nano.pusan.ac.kr/nano/14200/subview.do,2308
https://nano.pusan.ac.kr/nano/14201/subview.do,140
https://nanomecha.pusan.ac.kr/nanomecha/16506/subview.do,857
https://nanomecha.pusan.ac.kr/nanomecha/16508/subview.do,400
https://nanomecha.pusan.ac.kr/nanomecha/16509/subview.do,273
https://energy.pusan.ac.kr/energy/15619/subview.do,968
https://energy.pusan.ac.kr/energy/15620/subview.do,421
https://energy.pusan.ac.kr/energy/15621/subview.do,291
https://ome.pusan.ac.kr/ome/16652/subview.do,833
https://ome.pusan.ac.kr/ome/16653/subview.do,379
https://ome.pusan.ac.kr/ome/16654/subview.do,358
https://econtr.pusan.ac.kr/econtr/14430/subview.do,149
https://pnutrade.pusan.ac.kr/pnutrade/16955/subview.do,2815
https://pnutrade.pusan.ac.kr/pnutrade/16956/subview.do,1017
https://pnutrade.pusan.ac.kr/pnutrade/16958/subview.do,774
https://pnuecon.pusan.ac.kr/pnuecon/16317/subview.do,157
https://pnuecon.pusan.ac.kr/pnuecon/33043/subview.do,36
https://convention.pusan.ac.kr/convention/16780/subview.do,1202
https://convention.pusan.ac.kr/convention/40386/subview.do,314
https://convention.pusan.ac.kr/convention/16781/subview.do,655
